threshold,tp,fp,fn,precision,recall,f1
0.9874929190,1,0,830,1.0000000000,0.0012033694,0.0024038462
0.9874904752,2,0,829,1.0000000000,0.0024067389,0.0048019208
0.9874535799,2,1,829,0.6666666667,0.0024067389,0.0047961631
0.9872756600,3,1,828,0.7500000000,0.0036101083,0.0071856287
0.9871015549,3,2,828,0.6000000000,0.0036101083,0.0071770335
0.9870796800,4,2,827,0.6666666667,0.0048134777,0.0095579450
0.9869949222,5,2,826,0.7142857143,0.0060168472,0.0119331742
0.9869512320,6,2,825,0.7500000000,0.0072202166,0.0143027414
0.9869465828,6,3,825,0.6666666667,0.0072202166,0.0142857143
0.9869459271,7,3,824,0.7000000000,0.0084235860,0.0166468490
0.9869399667,7,4,824,0.6363636364,0.0084235860,0.0166270784
0.9869357944,7,5,824,0.5833333333,0.0084235860,0.0166073547
0.9868886471,8,5,823,0.6153846154,0.0096269555,0.0189573460
0.9868755341,9,5,822,0.6428571429,0.0108303249,0.0213017751
0.9868707657,10,5,821,0.6666666667,0.0120336943,0.0236406619
0.9868102074,10,6,821,0.6250000000,0.0120336943,0.0236127509
0.9867859483,11,6,820,0.6470588235,0.0132370638,0.0259433962
0.9867291451,11,7,820,0.6111111111,0.0132370638,0.0259128386
0.9867280126,11,8,820,0.5789473684,0.0132370638,0.0258823529
0.9867259264,12,8,819,0.6000000000,0.0144404332,0.0282021152
0.9867218733,13,8,818,0.6190476190,0.0156438026,0.0305164319
0.9867208004,14,8,817,0.6363636364,0.0168471721,0.0328253224
0.9867146611,15,8,816,0.6521739130,0.0180505415,0.0351288056
0.9866989851,15,9,816,0.6250000000,0.0180505415,0.0350877193
0.9866983891,15,10,816,0.6000000000,0.0180505415,0.0350467290
0.9866961837,16,10,815,0.6153846154,0.0192539110,0.0373395566
0.9866917729,16,11,815,0.5925925926,0.0192539110,0.0372960373
0.9866743684,16,12,815,0.5714285714,0.0192539110,0.0372526193
0.9866547585,17,12,814,0.5862068966,0.0204572804,0.0395348837
0.9866542220,18,12,813,0.6000000000,0.0216606498,0.0418118467
0.9866429567,19,12,812,0.6129032258,0.0228640193,0.0440835267
0.9866391420,20,12,811,0.6250000000,0.0240673887,0.0463499421
0.9866175056,21,12,810,0.6363636364,0.0252707581,0.0486111111
0.9866127968,22,12,809,0.6470588235,0.0264741276,0.0508670520
0.9865998626,23,12,808,0.6571428571,0.0276774970,0.0531177829
0.9865961671,24,12,807,0.6666666667,0.0288808664,0.0553633218
0.9865654111,24,13,807,0.6486486486,0.0288808664,0.0552995392
0.9865595102,24,14,807,0.6315789474,0.0288808664,0.0552359033
0.9865496755,24,15,807,0.6153846154,0.0288808664,0.0551724138
0.9865487218,25,15,806,0.6250000000,0.0300842359,0.0574052813
0.9865429401,26,15,805,0.6341463415,0.0312876053,0.0596330275
0.9865419865,27,15,804,0.6428571429,0.0324909747,0.0618556701
0.9865390658,27,16,804,0.6279069767,0.0324909747,0.0617848970
0.9865379333,28,16,803,0.6363636364,0.0336943442,0.0640000000
0.9865359664,29,16,802,0.6444444444,0.0348977136,0.0662100457
0.9865338802,30,16,801,0.6521739130,0.0361010830,0.0684150513
0.9865275025,30,17,801,0.6382978723,0.0361010830,0.0683371298
0.9865260720,30,18,801,0.6250000000,0.0361010830,0.0682593857
0.9865128994,31,18,800,0.6326530612,0.0373044525,0.0704545455
0.9865119457,32,18,799,0.6400000000,0.0385078219,0.0726447219
0.9865069389,32,19,799,0.6274509804,0.0385078219,0.0725623583
0.9864966273,32,20,799,0.6153846154,0.0385078219,0.0724801812
0.9864965081,33,20,798,0.6226415094,0.0397111913,0.0746606335
0.9864770174,34,20,797,0.6296296296,0.0409145608,0.0768361582
0.9864739180,35,20,796,0.6363636364,0.0421179302,0.0790067720
0.9864718318,35,21,796,0.6250000000,0.0421179302,0.0789177001
0.9864643812,36,21,795,0.6315789474,0.0433212996,0.0810810811
0.9864267707,37,21,794,0.6379310345,0.0445246691,0.0832395951
0.9864252806,38,21,793,0.6440677966,0.0457280385,0.0853932584
0.9864161015,39,21,792,0.6500000000,0.0469314079,0.0875420875
0.9864140153,39,22,792,0.6393442623,0.0469314079,0.0874439462
0.9863866568,39,23,792,0.6290322581,0.0469314079,0.0873460246
0.9863846898,40,23,791,0.6349206349,0.0481347774,0.0894854586
0.9863733053,40,24,791,0.6250000000,0.0481347774,0.0893854749
0.9863712192,41,24,790,0.6307692308,0.0493381468,0.0915178571
0.9863706827,42,24,789,0.6363636364,0.0505415162,0.0936454849
0.9863697290,42,25,789,0.6268656716,0.0505415162,0.0935412027
0.9863659143,43,25,788,0.6323529412,0.0517448857,0.0956618465
0.9863505960,44,25,787,0.6376811594,0.0529482551,0.0977777778
0.9863363504,44,26,787,0.6285714286,0.0529482551,0.0976692564
0.9863312244,45,26,786,0.6338028169,0.0541516245,0.0997782705
0.9863219261,46,26,785,0.6388888889,0.0553549940,0.1018826135
0.9863173962,47,26,784,0.6438356164,0.0565583634,0.1039823009
0.9863167405,48,26,783,0.6486486486,0.0577617329,0.1060773481
0.9863025546,49,26,782,0.6533333333,0.0589651023,0.1081677704
0.9862797260,50,26,781,0.6578947368,0.0601684717,0.1102535832
0.9862729907,51,26,780,0.6623376623,0.0613718412,0.1123348018
0.9862674475,51,27,780,0.6538461538,0.0613718412,0.1122112211
0.9862662554,52,27,779,0.6582278481,0.0625752106,0.1142857143
0.9862616658,53,27,778,0.6625000000,0.0637785800,0.1163556531
0.9862504005,53,28,778,0.6543209877,0.0637785800,0.1162280702
0.9862380028,53,29,778,0.6463414634,0.0637785800,0.1161007667
0.9862306714,54,29,777,0.6506024096,0.0649819495,0.1181619256
0.9862252474,54,30,777,0.6428571429,0.0649819495,0.1180327869
0.9862241745,55,30,776,0.6470588235,0.0661853189,0.1200873362
0.9862236381,55,31,776,0.6395348837,0.0661853189,0.1199563795
0.9862155914,56,31,775,0.6436781609,0.0673886883,0.1220043573
0.9862132072,56,32,775,0.6363636364,0.0673886883,0.1218715996
0.9862061143,57,32,774,0.6404494382,0.0685920578,0.1239130435
0.9861968160,58,32,773,0.6444444444,0.0697954272,0.1259500543
0.9861965775,59,32,772,0.6483516484,0.0709987966,0.1279826464
0.9861806035,59,33,772,0.6413043478,0.0709987966,0.1278439870
0.9861754775,60,33,771,0.6451612903,0.0722021661,0.1298701299
0.9861721396,61,33,770,0.6489361702,0.0734055355,0.1318918919
0.9861578941,62,33,769,0.6526315789,0.0746089049,0.1339092873
0.9861567020,63,33,768,0.6562500000,0.0758122744,0.1359223301
0.9861503243,63,34,768,0.6494845361,0.0758122744,0.1357758621
0.9861302972,63,35,768,0.6428571429,0.0758122744,0.1356297094
0.9860956073,63,36,768,0.6363636364,0.0758122744,0.1354838710
0.9860937595,64,36,767,0.6400000000,0.0770156438,0.1374865736
0.9860867262,65,36,766,0.6435643564,0.0782190132,0.1394849785
0.9860846996,65,37,766,0.6372549020,0.0782190132,0.1393354770
0.9860808849,65,38,766,0.6310679612,0.0782190132,0.1391862955
0.9860807657,66,38,765,0.6346153846,0.0794223827,0.1411764706
0.9860791564,67,38,764,0.6380952381,0.0806257521,0.1431623932
0.9860708117,68,38,763,0.6415094340,0.0818291215,0.1451440768
0.9860700965,68,39,763,0.6355140187,0.0818291215,0.1449893390
0.9860580564,68,40,763,0.6296296296,0.0818291215,0.1448349308
0.9860578179,69,40,762,0.6330275229,0.0830324910,0.1468085106
0.9860499501,69,41,762,0.6272727273,0.0830324910,0.1466524973
0.9860358238,70,41,761,0.6306306306,0.0842358604,0.1486199575
0.9860312939,70,42,761,0.6250000000,0.0842358604,0.1484623542
0.9860302806,71,42,760,0.6283185841,0.0854392298,0.1504237288
0.9860288501,71,43,760,0.6228070175,0.0854392298,0.1502645503
0.9860275984,71,44,760,0.6173913043,0.0854392298,0.1501057082
0.9860253930,72,44,759,0.6206896552,0.0866425993,0.1520591341
0.9860233068,72,45,759,0.6153846154,0.0866425993,0.1518987342
0.9860120416,73,45,758,0.6186440678,0.0878459687,0.1538461538
0.9859953523,74,45,757,0.6218487395,0.0890493381,0.1557894737
0.9859946966,75,45,756,0.6250000000,0.0902527076,0.1577287066
0.9859914184,76,45,755,0.6280991736,0.0914560770,0.1596638655
0.9859900475,76,46,755,0.6229508197,0.0914560770,0.1594963274
0.9859867692,77,46,754,0.6260162602,0.0926594465,0.1614255765
0.9859760404,78,46,753,0.6290322581,0.0938628159,0.1633507853
0.9859712720,79,46,752,0.6320000000,0.0950661853,0.1652719665
0.9859647751,80,46,751,0.6349206349,0.0962695548,0.1671891327
0.9859636426,81,46,750,0.6377952756,0.0974729242,0.1691022965
0.9859566689,81,47,750,0.6328125000,0.0974729242,0.1689259645
0.9859542251,82,47,749,0.6356589147,0.0986762936,0.1708333333
0.9859511256,82,48,749,0.6307692308,0.0986762936,0.1706555671
0.9859502912,83,48,748,0.6335877863,0.0998796631,0.1725571726
0.9859479666,84,48,747,0.6363636364,0.1010830325,0.1744548287
0.9859457612,85,48,746,0.6390977444,0.1022864019,0.1763485477
0.9859387279,85,49,746,0.6343283582,0.1022864019,0.1761658031
0.9859268665,86,49,745,0.6370370370,0.1034897714,0.1780538302
0.9859266281,87,49,744,0.6397058824,0.1046931408,0.1799379524
0.9859241843,87,50,744,0.6350364964,0.1046931408,0.1797520661
0.9859151840,88,50,743,0.6376811594,0.1058965102,0.1816305470
0.9859141111,89,50,742,0.6402877698,0.1070998797,0.1835051546
0.9859063625,90,50,741,0.6428571429,0.1083032491,0.1853759011
0.9859035611,91,50,740,0.6453900709,0.1095066185,0.1872427984
0.9858928323,91,51,740,0.6408450704,0.1095066185,0.1870503597
0.9858877063,92,51,739,0.6433566434,0.1107099880,0.1889117043
0.9858875871,93,51,738,0.6458333333,0.1119133574,0.1907692308
0.9858747125,94,51,737,0.6482758621,0.1131167268,0.1926229508
0.9858733416,94,52,737,0.6438356164,0.1131167268,0.1924257932
0.9858607054,94,53,737,0.6394557823,0.1131167268,0.1922290389
0.9858524799,95,53,736,0.6418918919,0.1143200963,0.1940755873
0.9858477116,95,54,736,0.6375838926,0.1143200963,0.1938775510
0.9858474135,96,54,735,0.6400000000,0.1155234657,0.1957186544
0.9858468175,97,54,734,0.6423841060,0.1167268351,0.1975560081
0.9858404398,99,54,732,0.6470588235,0.1191335740,0.2012195122
0.9858377576,100,54,731,0.6493506494,0.1203369434,0.2030456853
0.9858334661,101,54,730,0.6516129032,0.1215403129,0.2048681542
0.9858312011,102,54,729,0.6538461538,0.1227436823,0.2066869301
0.9858201742,103,54,728,0.6560509554,0.1239470517,0.2085020243
0.9858155251,104,54,727,0.6582278481,0.1251504212,0.2103134479
0.9858140349,105,54,726,0.6603773585,0.1263537906,0.2121212121
0.9858133197,106,54,725,0.6625000000,0.1275571600,0.2139253280
0.9858111143,107,54,724,0.6645962733,0.1287605295,0.2157258065
0.9858021140,108,54,723,0.6666666667,0.1299638989,0.2175226586
0.9857918024,109,54,722,0.6687116564,0.1311672684,0.2193158954
0.9857816100,109,55,722,0.6646341463,0.1311672684,0.2190954774
0.9857786894,110,55,721,0.6666666667,0.1323706378,0.2208835341
0.9857769608,111,55,720,0.6686746988,0.1335740072,0.2226680040
0.9857763648,111,56,720,0.6646706587,0.1335740072,0.2224448898
0.9857757688,111,57,720,0.6607142857,0.1335740072,0.2222222222
0.9857730269,112,57,719,0.6627218935,0.1347773767,0.2240000000
0.9857695699,114,57,717,0.6666666667,0.1371841155,0.2275449102
0.9857689738,115,57,716,0.6686046512,0.1383874850,0.2293120638
0.9857675433,115,58,716,0.6647398844,0.1383874850,0.2290836653
0.9857475162,115,59,716,0.6609195402,0.1383874850,0.2288557214
0.9857395291,116,59,715,0.6628571429,0.1395908544,0.2306163022
0.9857387543,116,60,715,0.6590909091,0.1395908544,0.2303872890
0.9857262373,116,61,715,0.6553672316,0.1395908544,0.2301587302
0.9857178926,117,61,714,0.6573033708,0.1407942238,0.2319127849
0.9857112765,118,61,713,0.6592178771,0.1419975933,0.2336633663
0.9857058525,119,61,712,0.6611111111,0.1432009627,0.2354104847
0.9856932163,120,61,711,0.6629834254,0.1444043321,0.2371541502
0.9856890440,122,61,709,0.6666666667,0.1468110710,0.2406311637
0.9856874347,123,61,708,0.6684782609,0.1480144404,0.2423645320
0.9856864810,124,61,707,0.6702702703,0.1492178099,0.2440944882
0.9856810570,125,61,706,0.6720430108,0.1504211793,0.2458210423
0.9856775999,125,62,706,0.6684491979,0.1504211793,0.2455795678
0.9856764078,126,62,705,0.6702127660,0.1516245487,0.2473012758
0.9856750369,127,62,704,0.6719576720,0.1528279182,0.2490196078
0.9856699109,127,63,704,0.6684210526,0.1528279182,0.2487757101
0.9856666923,127,64,704,0.6649214660,0.1528279182,0.2485322896
0.9856557846,127,65,704,0.6614583333,0.1528279182,0.2482893451
0.9856510758,127,66,704,0.6580310881,0.1528279182,0.2480468750
0.9856467843,127,67,704,0.6546391753,0.1528279182,0.2478048780
0.9856453538,127,68,704,0.6512820513,0.1528279182,0.2475633528
0.9856337905,127,69,704,0.6479591837,0.1528279182,0.2473222980
0.9856260419,128,69,703,0.6497461929,0.1540312876,0.2490272374
0.9856255651,129,69,702,0.6515151515,0.1552346570,0.2507288630
0.9856201410,130,69,701,0.6532663317,0.1564380265,0.2524271845
0.9856158495,130,70,701,0.6500000000,0.1564380265,0.2521823472
0.9856116772,131,70,700,0.6517412935,0.1576413959,0.2538759690
0.9856073856,131,71,700,0.6485148515,0.1576413959,0.2536302033
0.9855958223,132,71,699,0.6502463054,0.1588447653,0.2553191489
0.9855873585,133,71,698,0.6519607843,0.1600481348,0.2570048309
0.9855830669,134,71,697,0.6536585366,0.1612515042,0.2586872587
0.9855794907,134,72,697,0.6504854369,0.1612515042,0.2584378014
0.9855769277,134,73,697,0.6473429952,0.1612515042,0.2581888247
0.9855743647,135,73,696,0.6490384615,0.1624548736,0.2598652551
0.9855616689,136,73,695,0.6507177033,0.1636582431,0.2615384615
0.9855560660,137,73,694,0.6523809524,0.1648616125,0.2632084534
0.9855461121,137,74,694,0.6492890995,0.1648616125,0.2629558541
0.9855428934,138,74,693,0.6509433962,0.1660649819,0.2646212848
0.9855182171,138,75,693,0.6478873239,0.1660649819,0.2643678161
0.9855176806,138,76,693,0.6448598131,0.1660649819,0.2641148325
0.9855115414,139,76,692,0.6465116279,0.1672683514,0.2657743786
0.9855056405,140,76,691,0.6481481481,0.1684717208,0.2674307545
0.9854896069,141,76,690,0.6497695853,0.1696750903,0.2690839695
0.9854826927,141,77,690,0.6467889908,0.1696750903,0.2688274547
0.9854822159,141,78,690,0.6438356164,0.1696750903,0.2685714286
0.9854764342,142,78,689,0.6454545455,0.1708784597,0.2702188392
0.9854566455,142,79,689,0.6425339367,0.1708784597,0.2699619772
0.9854552746,143,79,688,0.6441441441,0.1720818291,0.2716049383
0.9854273796,144,79,687,0.6457399103,0.1732851986,0.2732447818
0.9854267836,145,80,686,0.6444444444,0.1744885680,0.2746212121
0.9854248166,145,81,686,0.6415929204,0.1744885680,0.2743614002
0.9854211211,145,82,686,0.6387665198,0.1744885680,0.2741020794
0.9854156375,145,83,686,0.6359649123,0.1744885680,0.2738432483
0.9854143858,145,84,686,0.6331877729,0.1744885680,0.2735849057
0.9853703976,145,85,686,0.6304347826,0.1744885680,0.2733270500
0.9853679538,146,85,685,0.6320346320,0.1756919374,0.2749529190
0.9853667021,146,86,685,0.6293103448,0.1756919374,0.2746942615
0.9853553772,146,87,685,0.6266094421,0.1756919374,0.2744360902
0.9853485227,147,87,684,0.6282051282,0.1768953069,0.2760563380
0.9853347540,147,88,684,0.6255319149,0.1768953069,0.2757973734
0.9853308201,148,88,683,0.6271186441,0.1780986763,0.2774133083
0.9853188992,148,89,683,0.6244725738,0.1780986763,0.2771535581
0.9853106737,148,90,683,0.6218487395,0.1780986763,0.2768942937
0.9853072166,148,91,683,0.6192468619,0.1780986763,0.2766355140
0.9853067398,149,91,682,0.6208333333,0.1793020457,0.2782446312
0.9853034019,149,92,682,0.6182572614,0.1793020457,0.2779850746
0.9853029251,150,92,681,0.6198347107,0.1805054152,0.2795899348
0.9853022099,151,92,680,0.6213991770,0.1817087846,0.2811918063
0.9853016734,151,93,680,0.6188524590,0.1817087846,0.2809302326
0.9852914810,151,94,680,0.6163265306,0.1817087846,0.2806691450
0.9852910042,152,94,679,0.6178861789,0.1829121540,0.2822655525
0.9852839708,152,95,679,0.6153846154,0.1829121540,0.2820037106
0.9852779508,152,96,679,0.6129032258,0.1829121540,0.2817423540
0.9852741957,153,96,678,0.6144578313,0.1841155235,0.2833333333
0.9852721691,153,97,678,0.6120000000,0.1841155235,0.2830712303
0.9852713346,153,98,678,0.6095617530,0.1841155235,0.2828096118
0.9852584600,154,98,677,0.6111111111,0.1853188929,0.2843951985
0.9852474928,155,98,676,0.6126482213,0.1865222623,0.2859778598
0.9852367043,155,99,676,0.6102362205,0.1865222623,0.2857142857
0.9852183461,156,99,675,0.6117647059,0.1877256318,0.2872928177
0.9851955175,157,99,674,0.6132812500,0.1889290012,0.2888684453
0.9851657748,158,99,673,0.6147859922,0.1901323706,0.2904411765
0.9851648808,159,99,672,0.6162790698,0.1913357401,0.2920110193
0.9851440787,160,99,671,0.6177606178,0.1925391095,0.2935779817
0.9851406813,161,99,670,0.6192307692,0.1937424789,0.2951420715
0.9851253033,162,99,669,0.6206896552,0.1949458484,0.2967032967
0.9851106405,163,99,668,0.6221374046,0.1961492178,0.2982616651
0.9850939512,163,100,668,0.6197718631,0.1961492178,0.2979890311
0.9850800633,163,101,668,0.6174242424,0.1961492178,0.2977168950
0.9850775599,163,102,668,0.6150943396,0.1961492178,0.2974452555
0.9850746393,163,103,668,0.6127819549,0.1961492178,0.2971741112
0.9850698113,163,104,668,0.6104868914,0.1961492178,0.2969034608
0.9850640893,164,104,667,0.6119402985,0.1973525872,0.2984531392
0.9850438833,165,104,666,0.6133828996,0.1985559567,0.3000000000
0.9850369096,165,105,666,0.6111111111,0.1985559567,0.2997275204
0.9850258231,165,106,666,0.6088560886,0.1985559567,0.2994555354
0.9850230217,165,107,666,0.6066176471,0.1985559567,0.2991840435
0.9850149751,166,107,665,0.6080586081,0.1997593261,0.3007246377
0.9849917293,167,107,664,0.6094890511,0.2009626955,0.3022624434
0.9849837422,168,107,663,0.6109090909,0.2021660650,0.3037974684
0.9849733114,168,108,663,0.6086956522,0.2021660650,0.3035230352
0.9849525094,169,108,662,0.6101083032,0.2033694344,0.3050541516
0.9849469662,170,108,661,0.6115107914,0.2045728039,0.3065825068
0.9849228859,171,108,660,0.6129032258,0.2057761733,0.3081081081
0.9849184752,171,109,660,0.6107142857,0.2057761733,0.3078307831
0.9849126935,171,110,660,0.6085409253,0.2057761733,0.3075539568
0.9849125743,172,110,659,0.6099290780,0.2069795427,0.3090745732
0.9849060178,173,110,658,0.6113074205,0.2081829122,0.3105924596
0.9848869443,173,111,658,0.6091549296,0.2081829122,0.3103139013
0.9848551154,173,112,658,0.6070175439,0.2081829122,0.3100358423
0.9848412871,174,112,657,0.6083916084,0.2093862816,0.3115487914
0.9848206639,175,112,656,0.6097560976,0.2105896510,0.3130590340
0.9848172069,175,113,656,0.6076388889,0.2105896510,0.3127792672
0.9848163724,176,113,655,0.6089965398,0.2117930205,0.3142857143
0.9848064780,176,114,655,0.6068965517,0.2117930205,0.3140053524
0.9847878218,178,114,653,0.6095890411,0.2141997593,0.3170080142
0.9847780466,178,115,653,0.6075085324,0.2141997593,0.3167259786
0.9847729206,180,115,651,0.6101694915,0.2166064982,0.3197158082
0.9847581387,181,115,650,0.6114864865,0.2178098676,0.3212067436
0.9847544432,181,116,650,0.6094276094,0.2178098676,0.3209219858
0.9847485423,181,117,650,0.6073825503,0.2178098676,0.3206377325
0.9847368598,182,117,649,0.6086956522,0.2190132371,0.3221238938
0.9847353697,183,117,648,0.6100000000,0.2202166065,0.3236074271
0.9847143292,184,117,647,0.6112956811,0.2214199759,0.3250883392
0.9847068191,185,117,646,0.6125827815,0.2226233454,0.3265666372
0.9847044945,186,117,645,0.6138613861,0.2238267148,0.3280423280
0.9846920371,187,117,644,0.6151315789,0.2250300842,0.3295154185
0.9846910834,187,118,644,0.6131147541,0.2250300842,0.3292253521
0.9846875072,187,119,644,0.6111111111,0.2250300842,0.3289357960
0.9846841693,187,120,644,0.6091205212,0.2250300842,0.3286467487
0.9846727252,187,121,644,0.6071428571,0.2250300842,0.3283582090
0.9846593142,187,122,644,0.6051779935,0.2250300842,0.3280701754
0.9846447110,188,122,643,0.6064516129,0.2262334537,0.3295354952
0.9846422076,189,122,642,0.6077170418,0.2274368231,0.3309982487
0.9846381545,189,123,642,0.6057692308,0.2274368231,0.3307086614
0.9846332073,189,124,642,0.6038338658,0.2274368231,0.3304195804
0.9846300483,189,125,642,0.6019108280,0.2274368231,0.3301310044
0.9846289158,189,126,642,0.6000000000,0.2274368231,0.3298429319
0.9846222997,190,126,641,0.6012658228,0.2286401925,0.3312990410
0.9845952988,191,126,640,0.6025236593,0.2298435620,0.3327526132
0.9845855832,191,127,640,0.6006289308,0.2298435620,0.3324630113
0.9845849872,192,127,639,0.6018808777,0.2310469314,0.3339130435
0.9845800400,193,127,638,0.6031250000,0.2322503008,0.3353605560
0.9845778346,193,128,638,0.6012461059,0.2322503008,0.3350694444
0.9845725298,194,128,637,0.6024844720,0.2334536703,0.3365134432
0.9845523834,194,129,637,0.6006191950,0.2334536703,0.3362218371
0.9845489264,195,129,636,0.6018518519,0.2346570397,0.3376623377
0.9845350981,195,130,636,0.6000000000,0.2346570397,0.3373702422
0.9844978452,195,131,636,0.5981595092,0.2346570397,0.3370786517
0.9844955802,195,132,636,0.5963302752,0.2346570397,0.3367875648
0.9844816923,196,132,635,0.5975609756,0.2358604091,0.3382226057
0.9844782352,197,132,634,0.5987841945,0.2370637786,0.3396551724
0.9844634533,197,133,634,0.5969696970,0.2370637786,0.3393626184
0.9844532609,198,133,633,0.5981873112,0.2382671480,0.3407917384
0.9844492078,199,133,632,0.5993975904,0.2394705174,0.3422184007
0.9844248295,199,134,632,0.5975975976,0.2394705174,0.3419243986
0.9844227433,200,134,631,0.5988023952,0.2406738869,0.3433476395
0.9844084382,200,135,631,0.5970149254,0.2406738869,0.3430531732
0.9843991995,201,135,630,0.5982142857,0.2418772563,0.3444730077
0.9843968749,201,136,630,0.5964391691,0.2418772563,0.3441780822
0.9843868613,202,136,629,0.5976331361,0.2430806258,0.3455945252
0.9843720794,202,137,629,0.5958702065,0.2430806258,0.3452991453
0.9843585491,202,138,629,0.5941176471,0.2430806258,0.3450042699
0.9843375087,203,138,628,0.5953079179,0.2442839952,0.3464163823
0.9843347669,203,139,628,0.5935672515,0.2442839952,0.3461210571
0.9843149781,203,140,628,0.5918367347,0.2442839952,0.3458262351
0.9843121171,203,141,628,0.5901162791,0.2442839952,0.3455319149
0.9843063354,203,142,628,0.5884057971,0.2442839952,0.3452380952
0.9843057394,203,143,628,0.5867052023,0.2442839952,0.3449447749
0.9843050838,204,143,627,0.5878962536,0.2454873646,0.3463497453
0.9843019247,205,143,626,0.5890804598,0.2466907341,0.3477523325
0.9843016863,205,144,626,0.5873925501,0.2466907341,0.3474576271
0.9843007922,205,145,626,0.5857142857,0.2466907341,0.3471634208
0.9842962623,206,145,625,0.5868945869,0.2478941035,0.3485617597
0.9842931628,207,145,624,0.5880681818,0.2490974729,0.3499577346
0.9842765331,207,146,624,0.5864022663,0.2490974729,0.3496621622
0.9842758179,207,147,624,0.5847457627,0.2490974729,0.3493670886
0.9842563272,208,147,623,0.5859154930,0.2503008424,0.3507588533
0.9842491746,209,147,622,0.5870786517,0.2515042118,0.3521482730
0.9842301011,210,147,621,0.5882352941,0.2527075812,0.3535353535
0.9842271209,211,147,620,0.5893854749,0.2539109507,0.3549201009
0.9842260480,211,148,620,0.5877437326,0.2539109507,0.3546218487
0.9842072725,211,149,620,0.5861111111,0.2539109507,0.3543240974
0.9841885567,212,149,619,0.5872576177,0.2551143201,0.3557046980
0.9841833711,212,150,619,0.5856353591,0.2551143201,0.3554065381
0.9841781259,213,150,618,0.5867768595,0.2563176895,0.3567839196
0.9841529727,213,151,618,0.5851648352,0.2563176895,0.3564853556
0.9841400385,213,152,618,0.5835616438,0.2563176895,0.3561872910
0.9841226339,214,152,617,0.5846994536,0.2575210590,0.3575605681
0.9841006994,215,152,616,0.5858310627,0.2587244284,0.3589315526
0.9841005802,215,153,616,0.5842391304,0.2587244284,0.3586321935
0.9840555191,215,154,616,0.5826558266,0.2587244284,0.3583333333
0.9840520620,216,154,615,0.5837837838,0.2599277978,0.3597002498
0.9840474725,216,155,615,0.5822102426,0.2599277978,0.3594009983
0.9840435386,217,155,614,0.5833333333,0.2611311673,0.3607647548
0.9840431809,217,156,614,0.5817694370,0.2611311673,0.3604651163
0.9840404391,218,156,613,0.5828877005,0.2623345367,0.3618257261
0.9840351939,219,156,612,0.5840000000,0.2635379061,0.3631840796
0.9840226173,219,157,612,0.5824468085,0.2635379061,0.3628831814
0.9840050936,219,158,612,0.5809018568,0.2635379061,0.3625827815
0.9839979410,219,159,612,0.5793650794,0.2635379061,0.3622828784
0.9839844108,220,159,611,0.5804749340,0.2647412756,0.3636363636
0.9839555621,221,159,610,0.5815789474,0.2659446450,0.3649876135
0.9839442968,221,160,610,0.5800524934,0.2659446450,0.3646864686
0.9839327335,222,160,609,0.5811518325,0.2671480144,0.3660346249
0.9839283228,223,160,608,0.5822454308,0.2683513839,0.3673805601
0.9839269519,223,161,608,0.5807291667,0.2683513839,0.3670781893
0.9839172363,224,161,607,0.5818181818,0.2695547533,0.3684210526
0.9839005470,225,161,606,0.5829015544,0.2707581227,0.3697617091
0.9838849306,225,162,606,0.5813953488,0.2707581227,0.3694581281
0.9838809371,226,162,605,0.5824742268,0.2719614922,0.3707957342
0.9838693738,226,163,605,0.5809768638,0.2719614922,0.3704918033
0.9838687778,227,163,604,0.5820512821,0.2731648616,0.3718263718
0.9838660359,227,164,604,0.5805626598,0.2731648616,0.3715220949
0.9838628173,228,164,603,0.5816326531,0.2743682310,0.3728536386
0.9838453531,228,165,603,0.5801526718,0.2743682310,0.3725490196
0.9838401675,229,165,602,0.5812182741,0.2755716005,0.3738775510
0.9838374257,230,165,601,0.5822784810,0.2767749699,0.3752039152
0.9838318825,231,165,600,0.5833333333,0.2779783394,0.3765281174
0.9837606549,232,165,599,0.5843828715,0.2791817088,0.3778501629
0.9837344885,233,165,598,0.5854271357,0.2803850782,0.3791700570
0.9837329984,234,165,597,0.5864661654,0.2815884477,0.3804878049
0.9837304354,235,165,596,0.5875000000,0.2827918171,0.3818034119
0.9837267399,235,166,596,0.5860349127,0.2827918171,0.3814935065
0.9837194681,236,166,595,0.5870646766,0.2839951865,0.3828061638
0.9837152362,237,166,594,0.5880893300,0.2851985560,0.3841166937
0.9837090969,238,166,593,0.5891089109,0.2864019254,0.3854251012
0.9837065935,238,167,593,0.5876543210,0.2864019254,0.3851132686
0.9837049842,239,167,592,0.5886699507,0.2876052948,0.3864187551
0.9836937785,240,167,591,0.5896805897,0.2888086643,0.3877221325
0.9836813211,240,168,591,0.5882352941,0.2888086643,0.3874092010
0.9836683869,241,168,590,0.5892420538,0.2900120337,0.3887096774
0.9836550355,242,168,589,0.5902439024,0.2912154031,0.3900080580
0.9836529493,243,168,588,0.5912408759,0.2924187726,0.3913043478
0.9836516976,244,168,587,0.5922330097,0.2936221420,0.3925985519
0.9836492538,245,168,586,0.5932203390,0.2948255114,0.3938906752
0.9836425781,246,168,585,0.5942028986,0.2960288809,0.3951807229
0.9836371541,247,168,584,0.5951807229,0.2972322503,0.3964686998
0.9836333394,247,169,584,0.5937500000,0.2972322503,0.3961507618
0.9836128950,247,170,584,0.5923261391,0.2972322503,0.3958333333
